week,week_raw,incidencePer100k,geo_insee,geo_name
2025-W41,202541,140,FR,"France"
2025-W40,202540,118,FR,"France"
2025-W39,202539,109,FR,"France"
2025-W38,202538,92,FR,"France"
2025-W37,202537,69,FR,"France"
2025-W36,202536,38,FR,"France"
2025-W35,202535,34,FR,"France"
2025-W34,202534,32,FR,"France"
2025-W33,202533,25,FR,"France"
2025-W32,202532,30,FR,"France"
2025-W31,202531,28,FR,"France"
2025-W30,202530,29,FR,"France"
2025-W29,202529,28,FR,"France"
2025-W28,202528,35,FR,"France"
2025-W27,202527,32,FR,"France"
2025-W26,202526,33,FR,"France"
2025-W25,202525,35,FR,"France"
2025-W24,202524,35,FR,"France"
2025-W23,202523,36,FR,"France"
2025-W22,202522,28,FR,"France"
2025-W21,202521,35,FR,"France"
2025-W20,202520,30,FR,"France"
2025-W19,202519,24,FR,"France"
2025-W18,202518,27,FR,"France"
2025-W17,202517,33,FR,"France"
2025-W16,202516,43,FR,"France"
2025-W15,202515,53,FR,"France"
2025-W14,202514,56,FR,"France"
2025-W13,202513,59,FR,"France"
2025-W12,202512,78,FR,"France"
2025-W11,202511,89,FR,"France"
2025-W10,202510,90,FR,"France"
2025-W09,202509,126,FR,"France"
2025-W08,202508,203,FR,"France"
2025-W07,202507,312,FR,"France"
2025-W06,202506,408,FR,"France"
2025-W05,202505,499,FR,"France"
2025-W04,202504,522,FR,"France"
2025-W03,202503,377,FR,"France"
2025-W02,202502,384,FR,"France"
2025-W01,202501,345,FR,"France"
2024-W52,202452,302,FR,"France"
2024-W51,202451,302,FR,"France"
2024-W50,202450,205,FR,"France"
2024-W49,202449,163,FR,"France"
2024-W48,202448,131,FR,"France"
2024-W47,202447,114,FR,"France"
2024-W46,202446,85,FR,"France"
2024-W45,202445,71,FR,"France"
2024-W44,202444,54,FR,"France"
2024-W43,202443,70,FR,"France"
2024-W42,202442,102,FR,"France"
2024-W41,202441,119,FR,"France"
2024-W40,202440,127,FR,"France"
2024-W39,202439,137,FR,"France"
2024-W38,202438,138,FR,"France"
2024-W37,202437,85,FR,"France"
2024-W36,202436,50,FR,"France"
2024-W35,202435,41,FR,"France"
2024-W34,202434,40,FR,"France"
2024-W33,202433,31,FR,"France"
2024-W32,202432,35,FR,"France"
2024-W31,202431,39,FR,"France"
2024-W30,202430,55,FR,"France"
2024-W29,202429,59,FR,"France"
2024-W28,202428,81,FR,"France"
2024-W27,202427,71,FR,"France"
2024-W26,202426,66,FR,"France"
2024-W25,202425,71,FR,"France"
2024-W24,202424,62,FR,"France"
2024-W23,202423,54,FR,"France"
2024-W22,202422,51,FR,"France"
2024-W21,202421,33,FR,"France"
2024-W20,202420,30,FR,"France"
2024-W19,202419,23,FR,"France"
2024-W18,202418,34,FR,"France"
2024-W17,202417,41,FR,"France"
2024-W16,202416,43,FR,"France"
2024-W15,202415,45,FR,"France"
2024-W14,202414,48,FR,"France"
2024-W13,202413,53,FR,"France"
2024-W12,202412,61,FR,"France"
2024-W11,202411,75,FR,"France"
2024-W10,202410,90,FR,"France"
2024-W09,202409,107,FR,"France"
2024-W08,202408,157,FR,"France"
2024-W07,202407,207,FR,"France"
2024-W06,202406,285,FR,"France"
2024-W05,202405,324,FR,"France"
2024-W04,202404,320,FR,"France"
2024-W03,202403,245,FR,"France"
2024-W02,202402,194,FR,"France"
2024-W01,202401,181,FR,"France"
2023-W52,202352,174,FR,"France"
2023-W51,202351,224,FR,"France"
2023-W50,202350,223,FR,"France"
2023-W49,202349,222,FR,"France"
2023-W48,202348,187,FR,"France"
2023-W47,202347,167,FR,"France"
2023-W46,202346,126,FR,"France"
2023-W45,202345,108,FR,"France"
2023-W44,202344,75,FR,"France"
2023-W43,202343,68,FR,"France"
2023-W42,202342,86,FR,"France"
2023-W41,202341,88,FR,"France"
2023-W40,202340,104,FR,"France"
2023-W39,202339,108,FR,"France"
2023-W38,202338,95,FR,"France"
2023-W37,202337,74,FR,"France"
2023-W36,202336,58,FR,"France"
2023-W35,202335,48,FR,"France"
2023-W34,202334,40,FR,"France"
2023-W33,202333,29,FR,"France"
2023-W32,202332,22,FR,"France"
2023-W31,202331,23,FR,"France"
2023-W30,202330,20,FR,"France"
2023-W29,202329,17,FR,"France"
2023-W28,202328,14,FR,"France"
2023-W27,202327,14,FR,"France"
2023-W26,202326,14,FR,"France"
2023-W25,202325,15,FR,"France"
2023-W24,202324,17,FR,"France"
2023-W23,202323,22,FR,"France"
2023-W22,202322,28,FR,"France"
2023-W21,202321,25,FR,"France"
2023-W20,202320,24,FR,"France"
2023-W19,202319,25,FR,"France"
2023-W18,202318,30,FR,"France"
2023-W17,202317,41,FR,"France"
2023-W16,202316,42,FR,"France"
2023-W15,202315,56,FR,"France"
2023-W14,202314,72,FR,"France"
2023-W13,202313,98,FR,"France"
2023-W12,202312,109,FR,"France"
2023-W11,202311,112,FR,"France"
2023-W10,202310,115,FR,"France"
2023-W09,202309,93,FR,"France"
2023-W08,202308,115,FR,"France"
2023-W07,202307,135,FR,"France"
2023-W06,202306,146,FR,"France"
2023-W05,202305,144,FR,"France"
2023-W04,202304,113,FR,"France"
2023-W03,202303,105,FR,"France"
2023-W02,202302,118,FR,"France"
2023-W01,202301,183,FR,"France"
2022-W52,202252,234,FR,"France"
2022-W51,202251,374,FR,"France"
2022-W50,202250,353,FR,"France"
2022-W49,202249,246,FR,"France"
2022-W48,202248,184,FR,"France"
2022-W47,202247,145,FR,"France"
2022-W46,202246,102,FR,"France"
2022-W45,202245,68,FR,"France"
2022-W44,202244,52,FR,"France"
2022-W43,202243,68,FR,"France"
2022-W42,202242,72,FR,"France"
2022-W41,202241,73,FR,"France"
2022-W40,202240,63,FR,"France"
2022-W39,202239,60,FR,"France"
2022-W38,202238,43,FR,"France"
2022-W37,202237,32,FR,"France"
2022-W36,202236,21,FR,"France"
2022-W35,202235,14,FR,"France"
2022-W34,202234,11,FR,"France"
2022-W33,202233,11,FR,"France"
2022-W32,202232,18,FR,"France"
2022-W31,202231,20,FR,"France"
2022-W30,202230,23,FR,"France"
2022-W29,202229,31,FR,"France"
2022-W28,202228,35,FR,"France"
2022-W27,202227,54,FR,"France"
2022-W26,202226,44,FR,"France"
2022-W25,202225,34,FR,"France"
2022-W24,202224,29,FR,"France"
2022-W23,202223,26,FR,"France"
2022-W22,202222,21,FR,"France"
2022-W21,202221,18,FR,"France"
2022-W20,202220,26,FR,"France"
2022-W19,202219,26,FR,"France"
2022-W18,202218,42,FR,"France"
2022-W17,202217,54,FR,"France"
2022-W16,202216,82,FR,"France"
2022-W15,202215,160,FR,"France"
2022-W14,202214,241,FR,"France"
2022-W13,202213,283,FR,"France"
2022-W12,202212,241,FR,"France"
2022-W11,202211,171,FR,"France"
2022-W10,202210,121,FR,"France"
2022-W09,202209,66,FR,"France"
2022-W08,202208,42,FR,"France"
2022-W07,202207,48,FR,"France"
2022-W06,202206,64,FR,"France"
2022-W05,202205,92,FR,"France"
2022-W04,202204,100,FR,"France"
2022-W03,202203,102,FR,"France"
2022-W02,202202,79,FR,"France"
2022-W01,202201,82,FR,"France"
2021-W52,202152,72,FR,"France"
2021-W51,202151,54,FR,"France"
2021-W50,202150,51,FR,"France"
2021-W49,202149,51,FR,"France"
2021-W48,202148,53,FR,"France"
2021-W47,202147,46,FR,"France"
2021-W46,202146,36,FR,"France"
2021-W45,202145,24,FR,"France"
2021-W44,202144,23,FR,"France"
2021-W43,202143,29,FR,"France"
2021-W42,202142,34,FR,"France"
2021-W41,202141,29,FR,"France"
2021-W40,202140,27,FR,"France"
2021-W39,202139,23,FR,"France"
2021-W38,202138,17,FR,"France"
2021-W37,202137,14,FR,"France"
2021-W36,202136,12,FR,"France"
2021-W35,202135,12,FR,"France"
2021-W34,202134,13,FR,"France"
2021-W33,202133,10,FR,"France"
2021-W32,202132,13,FR,"France"
2021-W31,202131,16,FR,"France"
2021-W30,202130,13,FR,"France"
2021-W29,202129,13,FR,"France"
2021-W28,202128,9,FR,"France"
2021-W27,202127,8,FR,"France"
2021-W26,202126,6,FR,"France"
2021-W25,202125,6,FR,"France"
2021-W24,202124,5,FR,"France"
2021-W23,202123,6,FR,"France"
2021-W22,202122,7,FR,"France"
2021-W21,202121,8,FR,"France"
2021-W20,202120,11,FR,"France"
2021-W19,202119,10,FR,"France"
2021-W18,202118,10,FR,"France"
2021-W17,202117,12,FR,"France"
2021-W16,202116,19,FR,"France"
2021-W15,202115,23,FR,"France"
2021-W14,202114,26,FR,"France"
2021-W13,202113,34,FR,"France"
2021-W12,202112,39,FR,"France"
2021-W11,202111,30,FR,"France"
2021-W10,202110,26,FR,"France"
2021-W09,202109,20,FR,"France"
2021-W08,202108,25,FR,"France"
2021-W07,202107,29,FR,"France"
2021-W06,202106,30,FR,"France"
2021-W05,202105,29,FR,"France"
2021-W04,202104,35,FR,"France"
2021-W03,202103,30,FR,"France"
2021-W02,202102,25,FR,"France"
2021-W01,202101,29,FR,"France"
2020-W53,202053,22,FR,"France"
2020-W52,202052,17,FR,"France"
2020-W51,202051,18,FR,"France"
2020-W50,202050,19,FR,"France"
2020-W49,202049,17,FR,"France"
2020-W48,202048,21,FR,"France"
2020-W47,202047,23,FR,"France"
2020-W46,202046,34,FR,"France"
2020-W45,202045,56,FR,"France"
2020-W44,202044,59,FR,"France"
2020-W43,202043,56,FR,"France"
2020-W42,202042,46,FR,"France"
2020-W41,202041,37,FR,"France"
2020-W40,202040,28,FR,"France"
2020-W39,202039,28,FR,"France"
2020-W38,202038,35,FR,"France"
2020-W37,202037,21,FR,"France"
2020-W36,202036,8,FR,"France"
2020-W35,202035,6,FR,"France"
2020-W34,202034,5,FR,"France"
2020-W33,202033,3,FR,"France"
2020-W32,202032,3,FR,"France"
2020-W31,202031,5,FR,"France"
2020-W30,202030,7,FR,"France"
2020-W29,202029,9,FR,"France"
2020-W28,202028,7,FR,"France"
2020-W27,202027,3,FR,"France"
2020-W26,202026,2,FR,"France"
2020-W25,202025,2,FR,"France"
2020-W24,202024,2,FR,"France"
2020-W23,202023,2,FR,"France"
2020-W22,202022,3,FR,"France"
2020-W21,202021,5,FR,"France"
2020-W20,202020,12,FR,"France"
2020-W19,202019,13,FR,"France"
2020-W18,202018,19,FR,"France"
2020-W17,202017,24,FR,"France"
2020-W16,202016,32,FR,"France"
2020-W15,202015,53,FR,"France"
2020-W14,202014,113,FR,"France"
2020-W13,202013,167,FR,"France"
2020-W12,202012,160,FR,"France"
2020-W11,202011,172,FR,"France"
2020-W10,202010,160,FR,"France"
2020-W09,202009,168,FR,"France"
2020-W08,202008,218,FR,"France"
2020-W07,202007,279,FR,"France"
2020-W06,202006,314,FR,"France"
2020-W05,202005,285,FR,"France"
2020-W04,202004,186,FR,"France"
2020-W03,202003,119,FR,"France"
2020-W02,202002,81,FR,"France"
2020-W01,202001,56,FR,"France"
2019-W52,201952,43,FR,"France"
2019-W51,201951,45,FR,"France"
2019-W50,201950,52,FR,"France"
2019-W49,201949,39,FR,"France"
2019-W48,201948,34,FR,"France"
2019-W47,201947,28,FR,"France"
2019-W46,201946,24,FR,"France"
2019-W45,201945,15,FR,"France"
2019-W44,201944,12,FR,"France"
2019-W43,201943,14,FR,"France"
2019-W42,201942,12,FR,"France"
2019-W41,201941,11,FR,"France"
2019-W40,201940,13,FR,"France"
2019-W39,201939,11,FR,"France"
2019-W38,201938,7,FR,"France"
2019-W37,201937,5,FR,"France"
2019-W36,201936,3,FR,"France"
2019-W35,201935,2,FR,"France"
2019-W34,201934,3,FR,"France"
2019-W33,201933,2,FR,"France"
2019-W32,201932,2,FR,"France"
2019-W31,201931,4,FR,"France"
2019-W30,201930,3,FR,"France"
2019-W29,201929,3,FR,"France"
2019-W28,201928,2,FR,"France"
2019-W27,201927,4,FR,"France"
2019-W26,201926,3,FR,"France"
2019-W25,201925,2,FR,"France"
2019-W24,201924,1,FR,"France"
2019-W23,201923,3,FR,"France"
2019-W22,201922,3,FR,"France"
2019-W21,201921,4,FR,"France"
2019-W20,201920,4,FR,"France"
2019-W19,201919,5,FR,"France"
2019-W18,201918,2,FR,"France"
2019-W17,201917,5,FR,"France"
2019-W16,201916,6,FR,"France"
2019-W15,201915,9,FR,"France"
2019-W14,201914,19,FR,"France"
2019-W13,201913,25,FR,"France"
2019-W12,201912,34,FR,"France"
2019-W11,201911,48,FR,"France"
2019-W10,201910,76,FR,"France"
2019-W09,201909,134,FR,"France"
2019-W08,201908,262,FR,"France"
2019-W07,201907,467,FR,"France"
2019-W06,201906,599,FR,"France"
2019-W05,201905,540,FR,"France"
2019-W04,201904,366,FR,"France"
2019-W03,201903,223,FR,"France"
2019-W02,201902,115,FR,"France"
2019-W01,201901,76,FR,"France"
2018-W52,201852,58,FR,"France"
2018-W51,201851,60,FR,"France"
2018-W50,201850,42,FR,"France"
2018-W49,201849,30,FR,"France"
2018-W48,201848,30,FR,"France"
2018-W47,201847,24,FR,"France"
2018-W46,201846,17,FR,"France"
2018-W45,201845,17,FR,"France"
2018-W44,201844,10,FR,"France"
2018-W43,201843,10,FR,"France"
2018-W42,201842,12,FR,"France"
2018-W41,201841,12,FR,"France"
2018-W40,201840,11,FR,"France"
2018-W39,201839,11,FR,"France"
2018-W38,201838,11,FR,"France"
2018-W37,201837,7,FR,"France"
2018-W36,201836,5,FR,"France"
2018-W35,201835,2,FR,"France"
2018-W34,201834,2,FR,"France"
2018-W33,201833,3,FR,"France"
2018-W32,201832,3,FR,"France"
2018-W31,201831,3,FR,"France"
2018-W30,201830,3,FR,"France"
2018-W29,201829,3,FR,"France"
2018-W28,201828,3,FR,"France"
2018-W27,201827,5,FR,"France"
2018-W26,201826,6,FR,"France"
2018-W25,201825,7,FR,"France"
2018-W24,201824,5,FR,"France"
2018-W23,201823,2,FR,"France"
2018-W22,201822,5,FR,"France"
2018-W21,201821,4,FR,"France"
2018-W20,201820,4,FR,"France"
2018-W19,201819,2,FR,"France"
2018-W18,201818,5,FR,"France"
2018-W17,201817,4,FR,"France"
2018-W16,201816,7,FR,"France"
2018-W15,201815,25,FR,"France"
2018-W14,201814,35,FR,"France"
2018-W13,201813,50,FR,"France"
2018-W12,201812,79,FR,"France"
2018-W11,201811,99,FR,"France"
2018-W10,201810,142,FR,"France"
2018-W09,201809,165,FR,"France"
2018-W08,201808,201,FR,"France"
2018-W07,201807,215,FR,"France"
2018-W06,201806,211,FR,"France"
2018-W05,201805,240,FR,"France"
2018-W04,201804,267,FR,"France"
2018-W03,201803,271,FR,"France"
2018-W02,201802,302,FR,"France"
2018-W01,201801,358,FR,"France"
2017-W52,201752,459,FR,"France"
2017-W51,201751,352,FR,"France"
2017-W50,201750,199,FR,"France"
2017-W49,201749,98,FR,"France"
2017-W48,201748,58,FR,"France"
2017-W47,201747,38,FR,"France"
2017-W46,201746,21,FR,"France"
2017-W45,201745,22,FR,"France"
2017-W44,201744,13,FR,"France"
2017-W43,201743,11,FR,"France"
2017-W42,201742,15,FR,"France"
2017-W41,201741,19,FR,"France"
2017-W40,201740,20,FR,"France"
2017-W39,201739,23,FR,"France"
2017-W38,201738,18,FR,"France"
2017-W37,201737,15,FR,"France"
2017-W36,201736,4,FR,"France"
2017-W35,201735,4,FR,"France"
2017-W34,201734,4,FR,"France"
2017-W33,201733,4,FR,"France"
2017-W32,201732,4,FR,"France"
2017-W31,201731,5,FR,"France"
2017-W30,201730,6,FR,"France"
2017-W29,201729,8,FR,"France"
2017-W28,201728,8,FR,"France"
2017-W27,201727,6,FR,"France"
2017-W26,201726,5,FR,"France"
2017-W25,201725,1,FR,"France"
2017-W24,201724,2,FR,"France"
2017-W23,201723,3,FR,"France"
2017-W22,201722,2,FR,"France"
2017-W21,201721,1,FR,"France"
2017-W20,201720,4,FR,"France"
2017-W19,201719,5,FR,"France"
2017-W18,201718,3,FR,"France"
2017-W17,201717,3,FR,"France"
2017-W16,201716,2,FR,"France"
2017-W15,201715,1,FR,"France"
2017-W14,201714,2,FR,"France"
2017-W13,201713,12,FR,"France"
2017-W12,201712,13,FR,"France"
2017-W11,201711,12,FR,"France"
2017-W10,201710,18,FR,"France"
2017-W09,201709,20,FR,"France"
2017-W08,201708,45,FR,"France"
2017-W07,201707,91,FR,"France"
2017-W06,201706,144,FR,"France"
2017-W05,201705,297,FR,"France"
2017-W04,201704,394,FR,"France"
2017-W03,201703,410,FR,"France"
2017-W02,201702,400,FR,"France"
2017-W01,201701,392,FR,"France"
2016-W52,201652,345,FR,"France"
2016-W51,201651,288,FR,"France"
2016-W50,201650,194,FR,"France"
2016-W49,201649,117,FR,"France"
2016-W48,201648,62,FR,"France"
2016-W47,201647,34,FR,"France"
2016-W46,201646,32,FR,"France"
2016-W45,201645,24,FR,"France"
2016-W44,201644,23,FR,"France"
2016-W43,201643,14,FR,"France"
2016-W42,201642,20,FR,"France"
2016-W41,201641,21,FR,"France"
2016-W40,201640,21,FR,"France"
2016-W39,201639,16,FR,"France"
2016-W38,201638,9,FR,"France"
2016-W37,201637,6,FR,"France"
2016-W36,201636,4,FR,"France"
2016-W35,201635,5,FR,"France"
2016-W34,201634,3,FR,"France"
2016-W33,201633,2,FR,"France"
2016-W32,201632,3,FR,"France"
2016-W31,201631,6,FR,"France"
2016-W30,201630,5,FR,"France"
2016-W29,201629,2,FR,"France"
2016-W28,201628,4,FR,"France"
2016-W27,201627,9,FR,"France"
2016-W26,201626,6,FR,"France"
2016-W25,201625,7,FR,"France"
2016-W24,201624,8,FR,"France"
2016-W23,201623,8,FR,"France"
2016-W22,201622,9,FR,"France"
2016-W21,201621,9,FR,"France"
2016-W20,201620,6,FR,"France"
2016-W19,201619,7,FR,"France"
2016-W18,201618,13,FR,"France"
2016-W17,201617,21,FR,"France"
2016-W16,201616,39,FR,"France"
2016-W15,201615,74,FR,"France"
2016-W14,201614,142,FR,"France"
2016-W13,201613,262,FR,"France"
2016-W12,201612,418,FR,"France"
2016-W11,201611,467,FR,"France"
2016-W10,201610,402,FR,"France"
2016-W09,201609,353,FR,"France"
2016-W08,201608,299,FR,"France"
2016-W07,201607,318,FR,"France"
2016-W06,201606,301,FR,"France"
2016-W05,201605,275,FR,"France"
2016-W04,201604,228,FR,"France"
2016-W03,201603,116,FR,"France"
2016-W02,201602,68,FR,"France"
2016-W01,201601,65,FR,"France"
2015-W53,201553,38,FR,"France"
2015-W52,201552,30,FR,"France"
2015-W51,201551,45,FR,"France"
2015-W50,201550,39,FR,"France"
2015-W49,201549,33,FR,"France"
2015-W48,201548,25,FR,"France"
2015-W47,201547,23,FR,"France"
2015-W46,201546,20,FR,"France"
2015-W45,201545,21,FR,"France"
2015-W44,201544,23,FR,"France"
2015-W43,201543,26,FR,"France"
2015-W42,201542,29,FR,"France"
2015-W41,201541,21,FR,"France"
2015-W40,201540,20,FR,"France"
2015-W39,201539,13,FR,"France"
2015-W38,201538,13,FR,"France"
2015-W37,201537,14,FR,"France"
2015-W36,201536,3,FR,"France"
2015-W35,201535,0,FR,"France"
2015-W34,201534,1,FR,"France"
2015-W33,201533,2,FR,"France"
2015-W32,201532,2,FR,"France"
2015-W31,201531,4,FR,"France"
2015-W30,201530,4,FR,"France"
2015-W29,201529,4,FR,"France"
2015-W28,201528,3,FR,"France"
2015-W27,201527,3,FR,"France"
2015-W26,201526,4,FR,"France"
2015-W25,201525,4,FR,"France"
2015-W24,201524,4,FR,"France"
2015-W23,201523,4,FR,"France"
2015-W22,201522,7,FR,"France"
2015-W21,201521,9,FR,"France"
2015-W20,201520,7,FR,"France"
2015-W19,201519,10,FR,"France"
2015-W18,201518,6,FR,"France"
2015-W17,201517,10,FR,"France"
2015-W16,201516,19,FR,"France"
2015-W15,201515,30,FR,"France"
2015-W14,201514,48,FR,"France"
2015-W13,201513,77,FR,"France"
2015-W12,201512,109,FR,"France"
2015-W11,201511,154,FR,"France"
2015-W10,201510,223,FR,"France"
2015-W09,201509,370,FR,"France"
2015-W08,201508,635,FR,"France"
2015-W07,201507,802,FR,"France"
2015-W06,201506,827,FR,"France"
2015-W05,201505,710,FR,"France"
2015-W04,201504,453,FR,"France"
2015-W03,201503,239,FR,"France"
2015-W02,201502,161,FR,"France"
2015-W01,201501,110,FR,"France"
2014-W52,201452,98,FR,"France"
2014-W51,201451,71,FR,"France"
2014-W50,201450,66,FR,"France"
2014-W49,201449,52,FR,"France"
2014-W48,201448,44,FR,"France"
2014-W47,201447,28,FR,"France"
2014-W46,201446,23,FR,"France"
2014-W45,201445,25,FR,"France"
2014-W44,201444,24,FR,"France"
2014-W43,201443,25,FR,"France"
2014-W42,201442,34,FR,"France"
2014-W41,201441,35,FR,"France"
2014-W40,201440,26,FR,"France"
2014-W39,201439,13,FR,"France"
2014-W38,201438,16,FR,"France"
2014-W37,201437,12,FR,"France"
2014-W36,201436,8,FR,"France"
2014-W35,201435,4,FR,"France"
2014-W34,201434,4,FR,"France"
2014-W33,201433,4,FR,"France"
2014-W32,201432,5,FR,"France"
2014-W31,201431,6,FR,"France"
2014-W30,201430,7,FR,"France"
2014-W29,201429,8,FR,"France"
2014-W28,201428,6,FR,"France"
2014-W27,201427,8,FR,"France"
2014-W26,201426,6,FR,"France"
2014-W25,201425,7,FR,"France"
2014-W24,201424,3,FR,"France"
2014-W23,201423,8,FR,"France"
2014-W22,201422,11,FR,"France"
2014-W21,201421,7,FR,"France"
2014-W20,201420,9,FR,"France"
2014-W19,201419,6,FR,"France"
2014-W18,201418,7,FR,"France"
2014-W17,201417,5,FR,"France"
2014-W16,201416,11,FR,"France"
2014-W15,201415,17,FR,"France"
2014-W14,201414,30,FR,"France"
2014-W13,201413,34,FR,"France"
2014-W12,201412,37,FR,"France"
2014-W11,201411,69,FR,"France"
2014-W10,201410,134,FR,"France"
2014-W09,201409,229,FR,"France"
2014-W08,201408,293,FR,"France"
2014-W07,201407,325,FR,"France"
2014-W06,201406,250,FR,"France"
2014-W05,201405,187,FR,"France"
2014-W04,201404,133,FR,"France"
2014-W03,201403,100,FR,"France"
2014-W02,201402,73,FR,"France"
2014-W01,201401,55,FR,"France"
2013-W52,201352,47,FR,"France"
2013-W51,201351,47,FR,"France"
2013-W50,201350,38,FR,"France"
2013-W49,201349,28,FR,"France"
2013-W48,201348,28,FR,"France"
2013-W47,201347,35,FR,"France"
2013-W46,201346,21,FR,"France"
2013-W45,201345,17,FR,"France"
2013-W44,201344,16,FR,"France"
2013-W43,201343,25,FR,"France"
2013-W42,201342,23,FR,"France"
2013-W41,201341,19,FR,"France"
2013-W40,201340,15,FR,"France"
2013-W39,201339,8,FR,"France"
2013-W38,201338,15,FR,"France"
2013-W37,201337,8,FR,"France"
2013-W36,201336,7,FR,"France"
2013-W35,201335,2,FR,"France"
2013-W34,201334,3,FR,"France"
2013-W33,201333,7,FR,"France"
2013-W32,201332,7,FR,"France"
2013-W31,201331,4,FR,"France"
2013-W30,201330,3,FR,"France"
2013-W29,201329,3,FR,"France"
2013-W28,201328,2,FR,"France"
2013-W27,201327,7,FR,"France"
2013-W26,201326,5,FR,"France"
2013-W25,201325,4,FR,"France"
2013-W24,201324,11,FR,"France"
2013-W23,201323,25,FR,"France"
2013-W22,201322,11,FR,"France"
2013-W21,201321,9,FR,"France"
2013-W20,201320,6,FR,"France"
2013-W19,201319,2,FR,"France"
2013-W18,201318,5,FR,"France"
2013-W17,201317,12,FR,"France"
2013-W16,201316,15,FR,"France"
2013-W15,201315,30,FR,"France"
2013-W14,201314,58,FR,"France"
2013-W13,201313,68,FR,"France"
2013-W12,201312,95,FR,"France"
2013-W11,201311,132,FR,"France"
2013-W10,201310,259,FR,"France"
2013-W09,201309,407,FR,"France"
2013-W08,201308,550,FR,"France"
2013-W07,201307,736,FR,"France"
2013-W06,201306,738,FR,"France"
2013-W05,201305,770,FR,"France"
2013-W04,201304,613,FR,"France"
2013-W03,201303,352,FR,"France"
2013-W02,201302,288,FR,"France"
2013-W01,201301,256,FR,"France"
2012-W52,201252,251,FR,"France"
2012-W51,201251,179,FR,"France"
2012-W50,201250,126,FR,"France"
2012-W49,201249,75,FR,"France"
2012-W48,201248,68,FR,"France"
2012-W47,201247,62,FR,"France"
2012-W46,201246,42,FR,"France"
2012-W45,201245,30,FR,"France"
2012-W44,201244,21,FR,"France"
2012-W43,201243,28,FR,"France"
2012-W42,201242,21,FR,"France"
2012-W41,201241,29,FR,"France"
2012-W40,201240,28,FR,"France"
2012-W39,201239,32,FR,"France"
2012-W38,201238,23,FR,"France"
2012-W37,201237,12,FR,"France"
2012-W36,201236,10,FR,"France"
2012-W35,201235,13,FR,"France"
2012-W34,201234,6,FR,"France"
2012-W33,201233,10,FR,"France"
2012-W32,201232,10,FR,"France"
2012-W31,201231,4,FR,"France"
2012-W30,201230,3,FR,"France"
2012-W29,201229,10,FR,"France"
2012-W28,201228,7,FR,"France"
2012-W27,201227,7,FR,"France"
2012-W26,201226,8,FR,"France"
2012-W25,201225,4,FR,"France"
2012-W24,201224,9,FR,"France"
2012-W23,201223,4,FR,"France"
2012-W22,201222,9,FR,"France"
2012-W21,201221,6,FR,"France"
2012-W20,201220,4,FR,"France"
2012-W19,201219,5,FR,"France"
2012-W18,201218,4,FR,"France"
2012-W17,201217,11,FR,"France"
2012-W16,201216,18,FR,"France"
2012-W15,201215,32,FR,"France"
2012-W14,201214,58,FR,"France"
2012-W13,201213,99,FR,"France"
2012-W12,201212,133,FR,"France"
2012-W11,201211,203,FR,"France"
2012-W10,201210,275,FR,"France"
2012-W09,201209,355,FR,"France"
